"","SampleIds","BiologicalConditions","Gender"
"1","Sample_1","Conditions A","female"
"2","Sample_2","Conditions A","female"
"3","Sample_3","Conditions A","female"
"4","Sample_4","Conditions A","female"
"5","Sample_5","Conditions A","female"
"6","Sample_6","Conditions A","male"
"7","Sample_7","Conditions A","female"
"8","Sample_8","Conditions A","female"
"9","Sample_9","Conditions A","female"
"10","Sample_10","Conditions A","male"
"11","Sample_11","Conditions A","female"
"12","Sample_12","Conditions A","male"
"13","Sample_13","Conditions A","female"
"14","Sample_14","Conditions A","male"
"15","Sample_15","Conditions A","male"
"16","Sample_16","Conditions A","female"
"17","Sample_17","Conditions A","female"
"18","Sample_18","Conditions A","female"
"19","Sample_19","Conditions A","female"
"20","Sample_20","Conditions A","female"
"21","Sample_21","Conditions A","female"
"22","Sample_22","Conditions A","female"
"23","Sample_23","Conditions A","male"
"24","Sample_24","Conditions A","female"
"25","Sample_25","Conditions A","female"
"26","Sample_26","Conditions A","female"
"27","Sample_27","Conditions A","female"
"28","Sample_28","Conditions A","male"
"29","Sample_29","Conditions A","female"
"30","Sample_30","Conditions A","male"
"31","Sample_31","Conditions A","female"
"32","Sample_32","Conditions A","female"
"33","Sample_33","Conditions A","female"
"34","Sample_34","Conditions A","male"
"35","Sample_35","Conditions A","female"
"36","Sample_36","Conditions A","female"
"37","Sample_37","Conditions A","female"
"38","Sample_38","Conditions A","female"
"39","Sample_39","Conditions A","female"
"40","Sample_40","Conditions A","female"
"41","Sample_41","Conditions A","female"
"42","Sample_42","Conditions A","male"
"43","Sample_43","Conditions A","male"
"44","Sample_44","Conditions A","female"
"45","Sample_45","Conditions A","female"
"46","Sample_46","Conditions A","male"
"47","Sample_47","Conditions A","female"
"48","Sample_48","Conditions A","female"
"49","Sample_49","Conditions A","male"
"50","Sample_50","Conditions A","female"
"51","Sample_51","Conditions A","female"
"52","Sample_52","Conditions A","female"
"53","Sample_53","Conditions A","female"
"54","Sample_54","Conditions A","female"
"55","Sample_55","Conditions A","male"
"56","Sample_56","Conditions A","male"
"57","Sample_57","Conditions A","female"
"58","Sample_58","Conditions A","female"
"59","Sample_59","Conditions A","female"
"60","Sample_60","Conditions A","female"
"61","Sample_61","Conditions A","male"
"62","Sample_62","Conditions A","female"
"63","Sample_63","Conditions A","female"
"64","Sample_64","Conditions A","female"
"65","Sample_65","Conditions A","female"
"66","Sample_66","Conditions A","male"
"67","Sample_67","Conditions A","male"
"68","Sample_68","Conditions A","male"
"69","Sample_69","Conditions A","male"
"70","Sample_70","Conditions A","female"
